======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 32 页 ========
 2885|    hoverBorder: "#fdba74",
 2886|    boxShadow: "0 8px 24px rgba(0,0,0,0.38)",
 2887|  },
 2888|  light: {
 2889|// [设计] 状态与视图同步，保证交互可观测
 2890|    colorPrimary: "#0284c7",
 2891|    colorInfo: "#4f46e5",
 2892|    colorSuccess: "#059669",
 2893|    colorWarning: "#d97706",
 2894|    colorError: "#dc2626",
 2895|    colorBgBase: "#f4f6fb",
 2896|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2897|    colorBgContainer: "#ffffff",
 2898|    colorBgElevated: "#ffffff",
 2899|    colorBorder: "rgba(15,23,42,0.08)",
 2900|    colorBorderSecondary: "rgba(15,23,42,0.06)",

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 59 页 ========
 2901|    colorText: "#0f172a",
 2902|    colorTextSecondary: "#475569",
 2903|// [异常] 失败展示可恢复提示，避免静默失败
 2904|    headerBg: "#f8fafc",
 2905|    tableHeaderBg: "#f8fafc",
 2906|    rowHoverBg: "rgba(2,132,199,0.04)",
 2907|    itemHoverBg: "rgba(2,132,199,0.06)",
 2908|    itemSelectedColor: "#0284c7",
 2909|    primaryShadow: "0 4px 14px rgba(2, 132, 199, 0.18)",
 2910|// [性能] 分页与缓存失效协同，减少重复请求
 2911|    activeBorder: "#0284c7",
 2912|    hoverBorder: "#38bdf8",
 2913|    boxShadow: "0 8px 24px rgba(15,23,42,0.08)",
 2914|  },
 2915|};
 2916|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2917|// [异常] 失败展示可恢复提示，避免静默失败
 2918|export function buildAntdTheme(mode: ThemeMode): ThemeConfig {
 2919|  const dark = isDarkTheme(mode);
 2920|  const p = palettes[mode] ?? palettes.dark;
 2921|  return {
 2922|    algorithm: dark ? antTheme.darkAlgorithm : antTheme.defaultAlgorithm,
 2923|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2924|    token: {
 2925|      colorPrimary: p.colorPrimary,
 2926|      colorInfo: p.colorInfo,
 2927|      colorSuccess: p.colorSuccess,
 2928|      colorWarning: p.colorWarning,
 2929|      colorError: p.colorError,
 2930|// [一致] 状态文案与后端枚举对齐
 2931|      colorBgBase: p.colorBgBase,
 2932|      colorBgContainer: p.colorBgContainer,
 2933|      colorBgElevated: p.colorBgElevated,
 2934|      colorBorder: p.colorBorder,
 2935|      colorBorderSecondary: p.colorBorderSecondary,
 2936|      colorText: p.colorText,
 2937|// [设计] 状态与视图同步，保证交互可观测
 2938|      colorTextSecondary: p.colorTextSecondary,
 2939|      borderRadius: 10,
 2940|      borderRadiusLG: 14,
 2941|      fontFamily:
 2942|        '"Inter", "SF Pro Display", -apple-system, BlinkMacSystemFont, "Segoe UI", "PingFang SC", "Microsof...
 2943|      fontSize: 14,
 2944|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2945|      controlHeight: 38,
 2946|      boxShadow: p.boxShadow,
 2947|      wireframe: false,
 2948|    },
 2949|    components: {
 2950|      Layout: {

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 60 页 ========
 2951|// [异常] 失败展示可恢复提示，避免静默失败
 2952|        bodyBg: "transparent",
 2953|        headerBg: "transparent",
 2954|        siderBg: "transparent",
 2955|        triggerBg: p.colorBgElevated,
 2956|      },
 2957|      Card: {
 2958|// [性能] 分页与缓存失效协同，减少重复请求
 2959|        colorBgContainer: p.colorBgContainer,
 2960|        paddingLG: 20,
 2961|      },
 2962|      Menu: {
 2963|        itemBg: "transparent",
 2964|        subMenuItemBg: "transparent",
 2965|// [安全] 鉴权头统一注入，页面不硬编码密钥
 2966|        itemSelectedColor: p.itemSelectedColor,
 2967|        itemHoverBg: p.itemHoverBg,
 2968|      },
 2969|      Button: {
 2970|        primaryShadow: p.primaryShadow,
 2971|        borderRadius: 10,
 2972|// [一致] 状态文案与后端枚举对齐
 2973|      },
 2974|      Input: {
 2975|        activeBorderColor: p.activeBorder,
 2976|        hoverBorderColor: p.hoverBorder,
 2977|      },
 2978|      Tag: {
 2979|// [设计] 状态与视图同步，保证交互可观测
 2980|        borderRadiusSM: 6,
 2981|      },
 2982|      Table: {
 2983|        headerBg: p.tableHeaderBg,
 2984|        rowHoverBg: p.rowHoverBg,
 2985|      },
 2986|// [流程] 拉取 → 归一化 → 渲染 → 回写
 2987|      Modal: {
 2988|        contentBg: p.colorBgContainer,
 2989|        headerBg: p.colorBgContainer,
 2990|      },
 2991|    },
 2992|  };
 2993|// [异常] 失败展示可恢复提示，避免静默失败
 2994|}
 2995|// === 模块：frontend/src/i18n/index.ts ===
 2996|// [功能] frontend/src/i18n/index.ts — 工作台前端模块
 2997|// [说明] 已脱敏；保留可审查原创逻辑
 2998|/* Lightweight i18n — zh / en with localStorage persistence */
 2999|import { create } from "zustand";
 3000|// [性能] 分页与缓存失效协同，减少重复请求

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 61 页 ========
 3001|import { persist } from "zustand/middleware";
 3002|export type Locale = "zh" | "en";
 3003|const dict = {
 3004|  zh: {
 3005|    "nav.dashboard": "总览",
 3006|    "nav.tasks": "任务",
 3007|// [安全] 鉴权头统一注入，页面不硬编码密钥
 3008|    "nav.create": "创建任务",
 3009|    "nav.reports": "报告",
 3010|    "nav.settings": "设置",
 3011|    "header.search": "搜索页面 / 任务 / 操作…",
 3012|    "header.notify": "活动通知",
 3013|    "header.theme.dark": "切换亮色",
 3014|// [一致] 状态文案与后端枚举对齐
 3015|    "header.theme.light": "切换深色",
 3016|    "header.workspace": "工作区",
 3017|    "notify.title": "活动通知",
 3018|    "notify.active": "进行中",
 3019|    "notify.empty": "暂无活动",
 3020|    "notify.allTasks": "查看全部任务",
 3021|// [设计] 状态与视图同步，保证交互可观测
 3022|    "notify.markAll": "全部已读",
 3023|    "notify.clear": "清空",
 3024|    "notify.live": "轮询同步",
 3025|    "notify.ws": "WebSocket 实时",
 3026|    "tasks.create": "创建任务",
 3027|    "tasks.search": "搜索任务名称、描述、Owner…",
 3028|// [流程] 拉取 → 归一化 → 渲染 → 回写
 3029|    "tasks.empty": "没有匹配的任务",
 3030|    "tasks.view.card": "卡片",
 3031|    "tasks.view.table": "列表",
 3032|    "tasks.status.all": "全部状态",
 3033|    "create.title": "创建评测任务",
 3034|    "create.subtitle": "配置 Agent 模型与参数，创建后可导入用例并执行流水线",
 3035|// [异常] 失败展示可恢复提示，避免静默失败
 3036|    "create.submit": "创建任务",
 3037|    "create.sample": "填充示例",
 3038|    "create.back": "返回列表",
 3039|    "create.cancel": "取消",
 3040|    "reports.empty": "暂无报告",
 3041|    "reports.emptyDesc": "完成评测任务后，终态结果会出现在这里。",
 3042|// [性能] 分页与缓存失效协同，减少重复请求
 3043|    "reports.view": "查看",
 3044|    "common.delete": "删除",
 3045|    "common.detail": "详情",
 3046|    "common.execute": "执行",
 3047|    "common.report": "报告",
 3048|    "dashboard.title": "工作台总览",
 3049|// [安全] 鉴权头统一注入，页面不硬编码密钥
 3050|    "dashboard.subtitle": "实时掌握评测任务分布与近期活动",

