======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 1 页 ========
 1206|"""Celery async evaluation pipeline.
 1207|Architecture:
 1208|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1209|  Connects OpenAIReActRunner and LLMJudge into an automated pipeline:
 1210|    run_full_evaluation / evaluate_pipeline_task(task_id)
 1211|         │
 1212|         ├── 1. Load Task + TestSuites from DB
 1213|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1214|         ├── 2. Update status QUEUED → RUNNING
 1215|         ├── 3. For each TestSuite (parallel via Celery group):
 1216|         │       └── run_single_test_suite
 1217|         │            ├── OpenAIReActRunner.run(query, tools)
 1218|# [异常] 可预期错误映射业务异常，避免内部细节外泄
 1219|         │            └── Persist Trace to DB
 1220|         ├── 4. For each Trace (parallel via Celery group):
 1221|         │       └── run_judge_evaluation
 1222|         │            ├── LLMJudge.evaluate(trace_steps, expected)
 1223|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1224|         │            └── Persist MetricScore to DB
 1225|         ├── 5. Aggregate results
 1226|         └── 6. Update status to "completed" or "failed"
 1227|"""
 1228|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1229|from __future__ import annotations
 1230|import logging
 1231|from typing import Any, Callable
 1232|from celery import group
 1233|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1234|from sqlalchemy import select
 1235|from app.core.celery_app.celery import celery_app
 1236|from app.core.dependencies import async_session_factory
 1237|from app.models.metric_score import MetricScore
 1238|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1239|from app.models.task import Task, TaskStatus
 1240|from app.models.test_suite import TestSuite
 1241|from app.models.trace import Trace, TraceStatus
 1242|logger = logging.getLogger(__name__)
 1243|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1244|def _emit_status(task: Task, status: TaskStatus | str, prev: str | None = None) -> None:
 1245|    """Best-effort live event for WebSocket clients."""
 1246|    try:
 1247|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1248|        from app.core.events import publish_task_status
 1249|        st = status.value if isinstance(status, TaskStatus) else str(status)
 1250|        publish_task_status(

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 26 页 ========
 1251|            task.id,
 1252|# [异常] 可预期错误映射业务异常，避免内部细节外泄
 1253|            task.name or task.id,
 1254|            st,
 1255|            prev_status=prev,
 1256|            actor=getattr(task, "created_by", None),
 1257|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1258|        )
 1259|    except Exception as exc:
 1260|        logger.debug("publish_task_status skipped: %s", exc)
 1261|# ---------------------------------------------------------------------------
 1262|# Test seams — patch these in unit/integration tests
 1263|# ---------------------------------------------------------------------------
 1264|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1265|def build_agent_runner(agent_config: dict[str, Any] | None = None):
 1266|    """Factory for OpenAIReActRunner (patchable in tests)."""
 1267|    from app.config import settings as app_settings
 1268|    from app.core.agent_runner.openai_runner import OpenAIReActRunner
 1269|    cfg = agent_config or {}
 1270|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1271|    return OpenAIReActRunner(
 1272|        api_key=[REDACTED_API_KEY] or None,
 1273|        base_url=app_settings.OPENAI_BASE_URL or None,
 1274|        model=cfg.get("model", "gpt-4o-mini"),
 1275|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1276|        max_iterations=cfg.get("max_iterations", 5),
 1277|    )
 1278|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1279|def build_llm_judge():
 1280|    """Factory for LLMJudge (patchable in tests)."""
 1281|    from app.core.judge_engine.llm_judge import LLMJudge
 1282|    return LLMJudge()
 1283|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1284|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1285|def _run_async(async_factory):
 1286|    """Run an async factory (zero-arg → coroutine) from a sync Celery task.
 1287|    Safe when called from a worker thread *or* from pytest-asyncio (nested loop):
 1288|    if a loop is already running, the coroutine is executed in a fresh thread.
 1289|    """
 1290|    import asyncio
 1291|    import concurrent.futures
 1292|# [异常] 可预期错误映射业务异常，避免内部细节外泄
 1293|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1294|    def _runner():
 1295|        return asyncio.run(async_factory())
 1296|    try:
 1297|        asyncio.get_running_loop()
 1298|# [异常] 可预期错误映射业务异常，避免内部细节外泄
 1299|        nested = True
 1300|    except RuntimeError:

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 27 页 ========
 1301|        nested = False
 1302|    if nested:
 1303|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1304|        with concurrent.futures.ThreadPoolExecutor(max_workers=1) as pool:
 1305|            return pool.submit(_runner).result()
 1306|    return _runner()
 1307|# ---------------------------------------------------------------------------
 1308|# Sub-task 1: Execute a single test suite via OpenAIReActRunner
 1309|# ---------------------------------------------------------------------------
 1310|@celery_app.task(
 1311|    bind=True,
 1312|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1313|    max_retries=3,
 1314|    default_retry_delay=60,
 1315|    soft_time_limit=300,
 1316|    time_limit=320,
 1317|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1318|    acks_late=True,
 1319|    autoretry_for=(ConnectionError, TimeoutError, OSError),
 1320|    retry_backoff=True,
 1321|    retry_backoff_max=600,
 1322|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1323|)
 1324|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1325|def run_single_test_suite(self, test_suite_id: str, agent_config: dict) -> dict:
 1326|    """Execute one test case using OpenAIReActRunner and persist the Trace."""
 1327|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1328|    logger.info("[Suite %s] Starting execution", test_suite_id)
 1329|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1330|    async def _execute():
 1331|        async with async_session_factory() as session:
 1332|# [异常] 可预期错误映射业务异常，避免内部细节外泄
 1333|            result = await session.execute(
 1334|                select(TestSuite).where(TestSuite.id == test_suite_id)
 1335|            )
 1336|            suite = result.scalar_one_or_none()
 1337|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1338|            if not suite:
 1339|                raise ValueError(f"TestSuite not found: {test_suite_id}")
 1340|            from app.core.agent_runner.tool_sandbox import resolve_tools_for_suite
 1341|            runner = build_agent_runner(agent_config or {})
 1342|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1343|            tools = resolve_tools_for_suite(suite.expected_tools)
 1344|            agent_result = await runner.run(
 1345|                query=suite.user_query,
 1346|                tools=tools,
 1347|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1348|            )
 1349|            status_map = {
 1350|                "success": TraceStatus.SUCCESS,

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 28 页 ========
 1351|                "max_iterations_reached": TraceStatus.FAILED,
 1352|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1353|                "failed": TraceStatus.FAILED,
 1354|            }
 1355|            trace_status = status_map.get(
 1356|                agent_result.get("status", ""), TraceStatus.FAILED
 1357|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1358|            )
 1359|            trace = Trace(
 1360|                test_suite_id=test_suite_id,
 1361|                user_query=suite.user_query,
 1362|# [异常] 可预期错误映射业务异常，避免内部细节外泄
 1363|                steps=agent_result.get("steps", []),
 1364|                total_tokens=agent_result.get("total_tokens", 0),
 1365|                response_time_ms=agent_result.get("response_time_ms", 0),
 1366|                status=trace_status,
 1367|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1368|            )
 1369|            session.add(trace)
 1370|            await session.commit()
 1371|            await session.refresh(trace)
 1372|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1373|            return {
 1374|                "trace_id": trace.id,
 1375|                "status": trace.status.value,
 1376|                "total_tokens": trace.total_tokens,
 1377|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1378|                "response_time_ms": trace.response_time_ms,
 1379|                "step_count": len(trace.steps),
 1380|                "iterations": agent_result.get("iterations", 0),
 1381|                "final_answer": agent_result.get("final_answer", ""),
 1382|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1383|                "error_message": agent_result.get("error_message", ""),
 1384|            }
 1385|    try:
 1386|        result = _run_async(_execute)
 1387|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1388|        logger.info(
 1389|            "[Suite %s] Completed: trace=%s status=%s tokens=%d",
 1390|            test_suite_id,
 1391|            result.get("trace_id"),
 1392|# [异常] 可预期错误映射业务异常，避免内部细节外泄
 1393|            result.get("status"),
 1394|            result.get("total_tokens", 0),
 1395|        )
 1396|        return result
 1397|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1398|    except Exception as exc:
 1399|        logger.exception("[Suite %s] Execution failed: %s", test_suite_id, exc)
 1400|        # Retry on transient network errors if retries remain

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 29 页 ========
 1401|        return {
 1402|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1403|            "trace_id": None,
 1404|            "status": "failed",
 1405|            "total_tokens": 0,
 1406|            "response_time_ms": 0,
 1407|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1408|            "step_count": 0,
 1409|            "iterations": 0,
 1410|            "final_answer": "",
 1411|            "error_message": str(exc),
 1412|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1413|        }
 1414|# ---------------------------------------------------------------------------
 1415|# Sub-task 2: Judge a single trace via LLMJudge
 1416|# ---------------------------------------------------------------------------
 1417|@celery_app.task(
 1418|    bind=True,
 1419|    max_retries=3,
 1420|    default_retry_delay=60,
 1421|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1422|    soft_time_limit=300,
 1423|    time_limit=320,
 1424|    acks_late=True,
 1425|    autoretry_for=(ConnectionError, TimeoutError, OSError),
 1426|# [异常] 可预期错误映射业务异常，避免内部细节外泄
 1427|    retry_backoff=True,
 1428|    retry_backoff_max=600,
 1429|)
 1430|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1431|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1432|def run_judge_evaluation(
 1433|    self, trace_id: str, expected_output: str, expected_tools: list
 1434|) -> dict:
 1435|    """Score one Trace using LLMJudge and persist the MetricScores."""
 1436|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1437|    logger.info("[Judge %s] Starting evaluation", trace_id)
 1438|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1439|    async def _judge():
 1440|        async with async_session_factory() as session:
 1441|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1442|            result = await session.execute(select(Trace).where(Trace.id == trace_id))
 1443|            trace = result.scalar_one_or_none()
 1444|            if not trace:
 1445|                raise ValueError(f"Trace not found: {trace_id}")
 1446|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1447|            judge = build_llm_judge()
 1448|            judge_result = await judge.evaluate(
 1449|                trace_steps=trace.steps,
 1450|                expected_output=expected_output,

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 30 页 ========
 1451|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1452|                expected_tools=expected_tools or [],
 1453|            )
 1454|            # Support both dict and object-style results
 1455|            if isinstance(judge_result, dict):
 1456|# [异常] 可预期错误映射业务异常，避免内部细节外泄
 1457|                scores = judge_result.get("scores", {})
 1458|                total = float(judge_result.get("total", 0.0))
 1459|                reason = judge_result.get("reason", "")
 1460|                token_cost = int(judge_result.get("token_cost", 0) or 0)
 1461|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1462|            else:
 1463|                scores = getattr(judge_result, "scores", {}) or {}
 1464|                total = float(getattr(judge_result, "total", 0.0) or 0.0)
 1465|                reason = getattr(judge_result, "reason", "") or ""
 1466|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1467|                token_cost = int(getattr(judge_result, "token_cost", 0) or 0)
 1468|            for metric_name, score in scores.items():
 1469|                ms = MetricScore(
 1470|                    trace_id=trace_id,
 1471|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1472|                    metric_name=metric_name,
 1473|                    score=float(score),
 1474|                    reason=reason,
 1475|                    extra_metadata={"token_cost": token_cost},
 1476|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1477|                )
 1478|                session.add(ms)
 1479|            await session.commit()
 1480|            return {
 1481|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1482|                "trace_id": trace_id,
 1483|                "scores": scores,
 1484|                "total": total,
 1485|                "reason": reason,
 1486|# [异常] 可预期错误映射业务异常，避免内部细节外泄
 1487|                "token_cost": token_cost,
 1488|            }
 1489|    try:
 1490|        result = _run_async(_judge)
 1491|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1492|        logger.info(
 1493|            "[Judge %s] Completed: total=%.1f token_cost=%d",
 1494|            trace_id,
 1495|            result.get("total", 0),
 1496|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1497|            result.get("token_cost", 0),
 1498|        )
 1499|        return result
 1500|    except Exception as exc:

