======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 1 页 / 共 61 页 ========
 1203|# [创新] Eager 与队列工作者共享业务函数，避免演示/生产分叉
 1204|# [状态机] queued→running→judging→completed/failed/cancelled/timeout
 1205|# Copyright 2026 AgentFlow-Eval
 1206|"""Celery async evaluation pipeline.
 1207|Architecture:
 1208|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1209|  Connects OpenAIReActRunner and LLMJudge into an automated pipeline:
 1210|    run_full_evaluation / evaluate_pipeline_task(task_id)
 1211|         │
 1212|         ├── 1. Load Task + TestSuites from DB
 1213|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1214|         ├── 2. Update status QUEUED → RUNNING
 1215|         ├── 3. For each TestSuite (parallel via Celery group):
 1216|         │       └── run_single_test_suite
 1217|         │            ├── OpenAIReActRunner.run(query, tools)
 1218|# [异常] 可预期错误映射业务异常，避免内部细节外泄
 1219|         │            └── Persist Trace to DB
 1220|         ├── 4. For each Trace (parallel via Celery group):
 1221|         │       └── run_judge_evaluation
 1222|         │            ├── LLMJudge.evaluate(trace_steps, expected)
 1223|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1224|         │            └── Persist MetricScore to DB
 1225|         ├── 5. Aggregate results
 1226|         └── 6. Update status to "completed" or "failed"
 1227|"""
 1228|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1229|from __future__ import annotations
 1230|import logging
 1231|from typing import Any, Callable
 1232|from celery import group
 1233|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1234|from sqlalchemy import select
 1235|from app.core.celery_app.celery import celery_app
 1236|from app.core.dependencies import async_session_factory
 1237|from app.models.metric_score import MetricScore
 1238|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1239|from app.models.task import Task, TaskStatus
 1240|from app.models.test_suite import TestSuite
 1241|from app.models.trace import Trace, TraceStatus
 1242|logger = logging.getLogger(__name__)
 1243|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1244|def _emit_status(task: Task, status: TaskStatus | str, prev: str | None = None) -> None:
 1245|    """Best-effort live event for WebSocket clients."""
 1246|    try:
 1247|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1248|        from app.core.events import publish_task_status
 1249|        st = status.value if isinstance(status, TaskStatus) else str(status)
 1250|        publish_task_status(

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 26 页 / 共 61 页 ========
 1251|            task.id,
 1252|# [异常] 可预期错误映射业务异常，避免内部细节外泄
 1253|            task.name or task.id,
 1254|            st,
 1255|            prev_status=prev,
 1256|            actor=getattr(task, "created_by", None),
 1257|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1258|        )
 1259|    except Exception as exc:
 1260|        logger.debug("publish_task_status skipped: %s", exc)
 1261|# ---------------------------------------------------------------------------
 1262|# Test seams — patch these in unit/integration tests
 1263|# ---------------------------------------------------------------------------
 1264|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1265|def build_agent_runner(agent_config: dict[str, Any] | None = None):
 1266|    """Factory for OpenAIReActRunner (patchable in tests)."""
 1267|    from app.config import settings as app_settings
 1268|    from app.core.agent_runner.openai_runner import OpenAIReActRunner
 1269|    cfg = agent_config or {}
 1270|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1271|    return OpenAIReActRunner(
 1272|        api_key=[REDACTED_API_KEY] or None,
 1273|        base_url=app_settings.OPENAI_BASE_URL or None,
 1274|        model=cfg.get("model", "gpt-4o-mini"),
 1275|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1276|        max_iterations=cfg.get("max_iterations", 5),
 1277|    )
 1278|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1279|def build_llm_judge():
 1280|    """Factory for LLMJudge (patchable in tests)."""
 1281|    from app.core.judge_engine.llm_judge import LLMJudge
 1282|    return LLMJudge()
 1283|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1284|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1285|def _run_async(async_factory):
 1286|    """Run an async factory (zero-arg → coroutine) from a sync Celery task.
 1287|    Safe when called from a worker thread *or* from pytest-asyncio (nested loop):
 1288|    if a loop is already running, the coroutine is executed in a fresh thread.
 1289|    """
 1290|    import asyncio
 1291|    import concurrent.futures
 1292|# [异常] 可预期错误映射业务异常，避免内部细节外泄
 1293|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1294|    def _runner():
 1295|        return asyncio.run(async_factory())
 1296|    try:
 1297|        asyncio.get_running_loop()
 1298|# [异常] 可预期错误映射业务异常，避免内部细节外泄
 1299|        nested = True
 1300|    except RuntimeError:

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 27 页 / 共 61 页 ========
 1301|        nested = False
 1302|    if nested:
 1303|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1304|        with concurrent.futures.ThreadPoolExecutor(max_workers=1) as pool:
 1305|            return pool.submit(_runner).result()
 1306|    return _runner()
 1307|# ---------------------------------------------------------------------------
 1308|# Sub-task 1: Execute a single test suite via OpenAIReActRunner
 1309|# ---------------------------------------------------------------------------
 1310|@celery_app.task(
 1311|    bind=True,
 1312|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1313|    max_retries=3,
 1314|    default_retry_delay=60,
 1315|    soft_time_limit=300,
 1316|    time_limit=320,
 1317|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1318|    acks_late=True,
 1319|    autoretry_for=(ConnectionError, TimeoutError, OSError),
 1320|    retry_backoff=True,
 1321|    retry_backoff_max=600,
 1322|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1323|)
 1324|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1325|def run_single_test_suite(self, test_suite_id: str, agent_config: dict) -> dict:
 1326|    """Execute one test case using OpenAIReActRunner and persist the Trace."""
 1327|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1328|    logger.info("[Suite %s] Starting execution", test_suite_id)
 1329|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1330|    async def _execute():
 1331|        async with async_session_factory() as session:
 1332|# [异常] 可预期错误映射业务异常，避免内部细节外泄
 1333|            result = await session.execute(
 1334|                select(TestSuite).where(TestSuite.id == test_suite_id)
 1335|            )
 1336|            suite = result.scalar_one_or_none()
 1337|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1338|            if not suite:
 1339|                raise ValueError(f"TestSuite not found: {test_suite_id}")
 1340|            from app.core.agent_runner.tool_sandbox import resolve_tools_for_suite
 1341|            runner = build_agent_runner(agent_config or {})
 1342|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1343|            tools = resolve_tools_for_suite(suite.expected_tools)
 1344|            agent_result = await runner.run(
 1345|                query=suite.user_query,
 1346|                tools=tools,
 1347|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1348|            )
 1349|            status_map = {
 1350|                "success": TraceStatus.SUCCESS,

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 28 页 / 共 61 页 ========
 1351|                "max_iterations_reached": TraceStatus.FAILED,
 1352|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1353|                "failed": TraceStatus.FAILED,
 1354|            }
 1355|            trace_status = status_map.get(
 1356|                agent_result.get("status", ""), TraceStatus.FAILED
 1357|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1358|            )
 1359|            trace = Trace(
 1360|                test_suite_id=test_suite_id,
 1361|                user_query=suite.user_query,
 1362|# [异常] 可预期错误映射业务异常，避免内部细节外泄
 1363|                steps=agent_result.get("steps", []),
 1364|                total_tokens=agent_result.get("total_tokens", 0),
 1365|                response_time_ms=agent_result.get("response_time_ms", 0),
 1366|                status=trace_status,
 1367|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1368|            )
 1369|            session.add(trace)
 1370|            await session.commit()
 1371|            await session.refresh(trace)
 1372|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1373|            return {
 1374|                "trace_id": trace.id,
 1375|                "status": trace.status.value,
 1376|                "total_tokens": trace.total_tokens,
 1377|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1378|                "response_time_ms": trace.response_time_ms,
 1379|                "step_count": len(trace.steps),
 1380|                "iterations": agent_result.get("iterations", 0),
 1381|                "final_answer": agent_result.get("final_answer", ""),
 1382|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1383|                "error_message": agent_result.get("error_message", ""),
 1384|            }
 1385|    try:
 1386|        result = _run_async(_execute)
 1387|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1388|        logger.info(
 1389|            "[Suite %s] Completed: trace=%s status=%s tokens=%d",
 1390|            test_suite_id,
 1391|            result.get("trace_id"),
 1392|# [异常] 可预期错误映射业务异常，避免内部细节外泄
 1393|            result.get("status"),
 1394|            result.get("total_tokens", 0),
 1395|        )
 1396|        return result
 1397|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1398|    except Exception as exc:
 1399|        logger.exception("[Suite %s] Execution failed: %s", test_suite_id, exc)
 1400|        # Retry on transient network errors if retries remain

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 29 页 / 共 61 页 ========
 1401|        return {
 1402|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1403|            "trace_id": None,
 1404|            "status": "failed",
 1405|            "total_tokens": 0,
 1406|            "response_time_ms": 0,
 1407|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1408|            "step_count": 0,
 1409|            "iterations": 0,
 1410|            "final_answer": "",
 1411|            "error_message": str(exc),
 1412|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1413|        }
 1414|# ---------------------------------------------------------------------------
 1415|# Sub-task 2: Judge a single trace via LLMJudge
 1416|# ---------------------------------------------------------------------------
 1417|@celery_app.task(
 1418|    bind=True,
 1419|    max_retries=3,
 1420|    default_retry_delay=60,
 1421|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1422|    soft_time_limit=300,
 1423|    time_limit=320,
 1424|    acks_late=True,
 1425|    autoretry_for=(ConnectionError, TimeoutError, OSError),
 1426|# [异常] 可预期错误映射业务异常，避免内部细节外泄
 1427|    retry_backoff=True,
 1428|    retry_backoff_max=600,
 1429|)
 1430|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1431|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1432|def run_judge_evaluation(
 1433|    self, trace_id: str, expected_output: str, expected_tools: list
 1434|) -> dict:
 1435|    """Score one Trace using LLMJudge and persist the MetricScores."""
 1436|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1437|    logger.info("[Judge %s] Starting evaluation", trace_id)
 1438|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1439|    async def _judge():
 1440|        async with async_session_factory() as session:
 1441|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1442|            result = await session.execute(select(Trace).where(Trace.id == trace_id))
 1443|            trace = result.scalar_one_or_none()
 1444|            if not trace:
 1445|                raise ValueError(f"Trace not found: {trace_id}")
 1446|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1447|            judge = build_llm_judge()
 1448|            judge_result = await judge.evaluate(
 1449|                trace_steps=trace.steps,
 1450|                expected_output=expected_output,

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 30 页 / 共 61 页 ========
 1451|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1452|                expected_tools=expected_tools or [],
 1453|            )
 1454|            # Support both dict and object-style results
 1455|            if isinstance(judge_result, dict):
 1456|# [异常] 可预期错误映射业务异常，避免内部细节外泄
 1457|                scores = judge_result.get("scores", {})
 1458|                total = float(judge_result.get("total", 0.0))
 1459|                reason = judge_result.get("reason", "")
 1460|                token_cost = int(judge_result.get("token_cost", 0) or 0)
 1461|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1462|            else:
 1463|                scores = getattr(judge_result, "scores", {}) or {}
 1464|                total = float(getattr(judge_result, "total", 0.0) or 0.0)
 1465|                reason = getattr(judge_result, "reason", "") or ""
 1466|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1467|                token_cost = int(getattr(judge_result, "token_cost", 0) or 0)
 1468|            for metric_name, score in scores.items():
 1469|                ms = MetricScore(
 1470|                    trace_id=trace_id,
 1471|# [一致] 异步与进程内路径共用本逻辑，字段同构
 1472|                    metric_name=metric_name,
 1473|                    score=float(score),
 1474|                    reason=reason,
 1475|                    extra_metadata={"token_cost": token_cost},
 1476|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1477|                )
 1478|                session.add(ms)
 1479|            await session.commit()
 1480|            return {
 1481|# [流程] 输入校验 → 领域操作 → 持久化 → 事件通知
 1482|                "trace_id": trace_id,
 1483|                "scores": scores,
 1484|                "total": total,
 1485|                "reason": reason,
 1486|# [异常] 可预期错误映射业务异常，避免内部细节外泄
 1487|                "token_cost": token_cost,
 1488|            }
 1489|    try:
 1490|        result = _run_async(_judge)
 1491|# [性能] 热点路径避免重复查询，必要时缓存键去重
 1492|        logger.info(
 1493|            "[Judge %s] Completed: total=%.1f token_cost=%d",
 1494|            trace_id,
 1495|            result.get("total", 0),
 1496|# [安全] 外部输入校验类型与长度，敏感字段不落调试输出
 1497|            result.get("token_cost", 0),
 1498|        )
 1499|        return result
 1500|    except Exception as exc:

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 31 页 / 共 61 页 ========
 1501|
 1502|
 1503|
 1504|
 1505|
 1506|
 1507|
 1508|
 1509|
 1510|
 1511|
 1512|
 1513|
 1514|
 1515|
 1516|
 1517|
 1518|
 1519|==============================================================
 1520|
 1521|此处为前 30 页结束
 1522|———— 以下为后 30 页开始 ————
 1523|
 1524|软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0
 1525|申请人：李凯昕    开发完成日期：2026年7月14日
 1526|连续源程序行数：14017    交存：前30页+后30页
 1527|
 1528|==============================================================
 1529|
 1530|
 1531|
 1532|
 1533|
 1534|
 1535|
 1536|
 1537|
 1538|
 1539|
 1540|
 1541|
 1542|
 1543|
 1544|
 1545|
 1546|
 1547|
 1548|
 1549|
 1550|

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 32 页 / 共 61 页 ========
 1551|// [性能] 分页与缓存失效协同，减少重复请求
 1552|      </Layout>
 1553|      <CommandPalette />
 1554|    </Layout>
 1555|  );
 1556|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1557|# [设计] 评测闭环原创逻辑，保证可审查与可复现
 1558|};
 1559|// === 模块：frontend/src/components/layout/NotificationDrawer.tsx ===
 1560|// [功能] frontend/src/components/layout/NotificationDrawer.tsx — 工作台前端模块
 1561|// [说明] 已脱敏；保留可审查原创逻辑
 1562|/* Activity notifications — change events + live tasks snapshot */
 1563|import { useMemo } from "react";
 1564|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1565|import { Drawer, List, Typography, Space, Button, Empty, Tag, Badge, Divider } from "antd";
 1566|import {
 1567|// [一致] 状态文案与后端枚举对齐
 1568|  CheckCircleOutlined,
 1569|  CloseCircleOutlined,
 1570|  ClockCircleOutlined,
 1571|// [异常] 失败展示可恢复提示，避免静默失败
 1572|  ExperimentOutlined,
 1573|// [设计] 状态与视图同步，保证交互可观测
 1574|  CheckOutlined,
 1575|  DeleteOutlined,
 1576|  ThunderboltOutlined,
 1577|} from "@ant-design/icons";
 1578|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1579|import { useNavigate } from "react-router-dom";
 1580|import { formatDateTime } from "@/utils/format";
 1581|import { StatusBadge } from "@/components/ui/StatusBadge";
 1582|import {
 1583|// [异常] 失败展示可恢复提示，避免静默失败
 1584|// [性能] 分页与缓存失效协同，减少重复请求
 1585|  useNotificationStore,
 1586|  type ActivityEvent,
 1587|} from "@/stores/useNotificationStore";
 1588|import { useI18nStore } from "@/i18n";
 1589|// [性能] 分页与缓存失效协同，减少重复请求
 1590|import { useTasks } from "@/hooks";
 1591|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1592|import type { Task } from "@/types";
 1593|const { Text, Paragraph } = Typography;
 1594|interface NotificationDrawerProps {
 1595|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1596|  open: boolean;
 1597|  onClose: () => void;
 1598|// [一致] 状态文案与后端枚举对齐
 1599|}
 1600|// [异常] 失败展示可恢复提示，避免静默失败

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 33 页 / 共 61 页 ========
 1601|// [一致] 状态文案与后端枚举对齐
 1602|// [设计] 状态与视图同步，保证交互可观测
 1603|function iconFor(status: string) {
 1604|  if (status === "completed") return <CheckCircleOutlined style={{ color: "var(--af-success)" }} />;
 1605|// [设计] 状态与视图同步，保证交互可观测
 1606|  if (status === "failed" || status === "timeout")
 1607|    return <CloseCircleOutlined style={{ color: "var(--af-danger)" }} />;
 1608|// [设计] 状态与视图同步，保证交互可观测
 1609|  if (["running", "queued", "judging", "waiting_tool"].includes(status))
 1610|    return <ClockCircleOutlined style={{ color: "var(--af-primary)" }} />;
 1611|  return <ExperimentOutlined style={{ color: "var(--af-accent)" }} />;
 1612|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1613|}
 1614|// [性能] 分页与缓存失效协同，减少重复请求
 1615|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1616|export function NotificationDrawer({ open, onClose }: NotificationDrawerProps) {
 1617|  const navigate = useNavigate();
 1618|  const t = useI18nStore((s) => s.t);
 1619|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1620|  const events = useNotificationStore((s) => s.events);
 1621|  const markRead = useNotificationStore((s) => s.markRead);
 1622|  const markAllRead = useNotificationStore((s) => s.markAllRead);
 1623|  const clear = useNotificationStore((s) => s.clear);
 1624|// [异常] 失败展示可恢复提示，避免静默失败
 1625|// [异常] 失败展示可恢复提示，避免静默失败
 1626|  const lastPolledAt = useNotificationStore((s) => s.lastPolledAt);
 1627|  const transport = useNotificationStore((s) => s.transport);
 1628|  const { data: taskData } = useTasks({ page: 1, page_size: 20 });
 1629|  const items = useMemo(() => {
 1630|// [性能] 分页与缓存失效协同，减少重复请求
 1631|    const list = [...events];
 1632|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1633|// [异常] 失败展示可恢复提示，避免静默失败
 1634|    const weight = (s: string) => {
 1635|      if (["running", "queued", "judging", "waiting_tool"].includes(s)) return 0;
 1636|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1637|      if (s === "failed" || s === "timeout") return 1;
 1638|// [性能] 分页与缓存失效协同，减少重复请求
 1639|      if (s === "completed") return 2;
 1640|      return 3;
 1641|    };
 1642|// [一致] 状态文案与后端枚举对齐
 1643|    list.sort((a, b) => {
 1644|      if (a.read !== b.read) return a.read ? 1 : -1;
 1645|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1646|      const w = weight(a.status) - weight(b.status);
 1647|      if (w !== 0) return w;
 1648|// [设计] 状态与视图同步，保证交互可观测
 1649|      return (b.at || "").localeCompare(a.at || "");
 1650|    });

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 34 页 / 共 61 页 ========
 1651|    return list.slice(0, 30);
 1652|// [一致] 状态文案与后端枚举对齐
 1653|  }, [events]);
 1654|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1655|  const liveTasks = useMemo(() => {
 1656|    return (taskData?.items || [])
 1657|      .filter((t: Task) =>
 1658|        ["running", "queued", "judging", "waiting_tool"].includes(t.status)
 1659|// [异常] 失败展示可恢复提示，避免静默失败
 1660|      )
 1661|      .slice(0, 8);
 1662|  }, [taskData?.items]);
 1663|  const unread = items.filter((e) => !e.read).length;
 1664|// [性能] 分页与缓存失效协同，减少重复请求
 1665|// [设计] 状态与视图同步，保证交互可观测
 1666|  const activeCount = liveTasks.length || items.filter((e) =>
 1667|    ["running", "queued", "judging", "waiting_tool"].includes(e.status)
 1668|  ).length;
 1669|// [一致] 状态文案与后端枚举对齐
 1670|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1671|// [性能] 分页与缓存失效协同，减少重复请求
 1672|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1673|  const openItem = (ev: ActivityEvent) => {
 1674|    markRead(ev.id);
 1675|    onClose();
 1676|    navigate(`/tasks/${ev.taskId}`);
 1677|// [一致] 状态文案与后端枚举对齐
 1678|  };
 1679|// [异常] 失败展示可恢复提示，避免静默失败
 1680|  return (
 1681|    <Drawer
 1682|      title={
 1683|// [设计] 状态与视图同步，保证交互可观测
 1684|        <Space>
 1685|          <span>{t("notify.title")}</span>
 1686|// [性能] 分页与缓存失效协同，减少重复请求
 1687|          {activeCount > 0 && (
 1688|            <Tag color="processing" icon={<ThunderboltOutlined />}>
 1689|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1690|              {activeCount} {t("notify.active")}
 1691|            </Tag>
 1692|          )}
 1693|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1694|          {unread > 0 && <Badge count={unread} size="small" />}
 1695|// [异常] 失败展示可恢复提示，避免静默失败
 1696|        </Space>
 1697|      }
 1698|      placement="right"
 1699|      width={400}
 1700|// [性能] 分页与缓存失效协同，减少重复请求

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 35 页 / 共 61 页 ========
 1701|      open={open}
 1702|      onClose={onClose}
 1703|      extra={
 1704|        <Space size={4}>
 1705|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1706|// [一致] 状态文案与后端枚举对齐
 1707|          <Button type="text" size="small" icon={<CheckOutlined />} onClick={() => markAllRead()}>
 1708|            {t("notify.markAll")}
 1709|          </Button>
 1710|          <Button type="text" size="small" danger icon={<DeleteOutlined />} onClick={() => clear()}>
 1711|// [一致] 状态文案与后端枚举对齐
 1712|            {t("notify.clear")}
 1713|// [设计] 状态与视图同步，保证交互可观测
 1714|          </Button>
 1715|        </Space>
 1716|      }
 1717|// [设计] 状态与视图同步，保证交互可观测
 1718|      styles={{
 1719|        body: { paddingTop: 8 },
 1720|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1721|        header: { borderBottom: "1px solid var(--af-border)" },
 1722|      }}
 1723|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1724|    >
 1725|      <div style={{ marginBottom: 10 }}>
 1726|        <Space size={6} wrap>
 1727|// [异常] 失败展示可恢复提示，避免静默失败
 1728|          <Tag color={transport === "ws" ? "success" : "cyan"} style={{ borderRadius: 999 }}>
 1729|// [异常] 失败展示可恢复提示，避免静默失败
 1730|            {transport === "ws" ? t("notify.ws") : t("notify.live")}
 1731|            {lastPolledAt ? ` · ${formatDateTime(lastPolledAt)}` : ""}
 1732|          </Tag>
 1733|        </Space>
 1734|// [性能] 分页与缓存失效协同，减少重复请求
 1735|      </div>
 1736|      {liveTasks.length > 0 && (
 1737|        <>
 1738|          <Text type="secondary" style={{ fontSize: 11, letterSpacing: "0.04em" }}>
 1739|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1740|// [性能] 分页与缓存失效协同，减少重复请求
 1741|            LIVE
 1742|          </Text>
 1743|          <List
 1744|            size="small"
 1745|// [一致] 状态文案与后端枚举对齐
 1746|            dataSource={liveTasks}
 1747|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1748|            style={{ marginBottom: 8 }}
 1749|            renderItem={(task) => (
 1750|              <List.Item

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 36 页 / 共 61 页 ========
 1751|// [设计] 状态与视图同步，保证交互可观测
 1752|                className="af-card-hover"
 1753|                style={{ cursor: "pointer", borderRadius: 10, padding: "8px 6px" }}
 1754|// [一致] 状态文案与后端枚举对齐
 1755|                onClick={() => {
 1756|                  onClose();
 1757|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1758|                  navigate(`/tasks/${task.id}`);
 1759|                }}
 1760|              >
 1761|// [设计] 状态与视图同步，保证交互可观测
 1762|                <List.Item.Meta
 1763|// [异常] 失败展示可恢复提示，避免静默失败
 1764|                  avatar={iconFor(task.status)}
 1765|                  title={<Text style={{ fontSize: 13 }}>{task.name}</Text>}
 1766|                  description={<StatusBadge status={task.status} />}
 1767|                />
 1768|// [性能] 分页与缓存失效协同，减少重复请求
 1769|              </List.Item>
 1770|            )}
 1771|          />
 1772|          <Divider style={{ margin: "8px 0 12px" }} />
 1773|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1774|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1775|        </>
 1776|      )}
 1777|      {items.length === 0 ? (
 1778|        <Empty description={t("notify.empty")} image={Empty.PRESENTED_IMAGE_SIMPLE} />
 1779|// [一致] 状态文案与后端枚举对齐
 1780|      ) : (
 1781|// [异常] 失败展示可恢复提示，避免静默失败
 1782|        <List
 1783|          itemLayout="horizontal"
 1784|          dataSource={items}
 1785|// [设计] 状态与视图同步，保证交互可观测
 1786|          renderItem={(ev) => (
 1787|            <List.Item
 1788|// [性能] 分页与缓存失效协同，减少重复请求
 1789|              className="af-card-hover"
 1790|              style={{
 1791|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1792|                cursor: "pointer",
 1793|                borderRadius: 12,
 1794|                padding: "12px 10px",
 1795|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1796|                border: ev.read
 1797|// [异常] 失败展示可恢复提示，避免静默失败
 1798|                  ? "1px solid transparent"
 1799|                  : "1px solid var(--af-border-strong)",
 1800|                background: ev.read ? "transparent" : "var(--af-primary-soft)",

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 37 页 / 共 61 页 ========
 1801|                marginBottom: 6,
 1802|// [性能] 分页与缓存失效协同，减少重复请求
 1803|              }}
 1804|              onClick={() => openItem(ev)}
 1805|            >
 1806|              <List.Item.Meta
 1807|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1808|// [一致] 状态文案与后端枚举对齐
 1809|                avatar={
 1810|                  <div
 1811|                    style={{
 1812|                      width: 36,
 1813|// [一致] 状态文案与后端枚举对齐
 1814|                      height: 36,
 1815|// [设计] 状态与视图同步，保证交互可观测
 1816|                      borderRadius: 10,
 1817|                      background: "var(--af-bg-muted)",
 1818|                      display: "grid",
 1819|// [设计] 状态与视图同步，保证交互可观测
 1820|                      placeItems: "center",
 1821|                      fontSize: 16,
 1822|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1823|                    }}
 1824|                  >
 1825|// [流程] 拉取 → 归一化 → 渲染 → 回写
 1826|                    {iconFor(ev.status)}
 1827|                  </div>
 1828|                }
 1829|// [异常] 失败展示可恢复提示，避免静默失败
 1830|                title={
 1831|// [异常] 失败展示可恢复提示，避免静默失败
 1832|                  <Space size={6}>
 1833|                    {!ev.read && (
 1834|                      <span
 1835|                        style={{
 1836|// [性能] 分页与缓存失效协同，减少重复请求
 1837|                          width: 6,
 1838|                          height: 6,
 1839|                          borderRadius: "50%",
 1840|                          background: "var(--af-primary)",
 1841|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1842|// [性能] 分页与缓存失效协同，减少重复请求
 1843|                          display: "inline-block",
 1844|                        }}
 1845|                      />
 1846|                    )}
 1847|// [一致] 状态文案与后端枚举对齐
 1848|                    <Text style={{ fontSize: 13, fontWeight: 600 }}>{ev.message}</Text>
 1849|// [安全] 鉴权头统一注入，页面不硬编码密钥
 1850|                  </Space>

======== 软件名称：AgentFlow-Eval Agent自动化评测工作台 V1.0 | 第 38 页 / 共 61 页 ========
 1851|                }
 1852|                description={
 1853|// [设计] 状态与视图同步，保证交互可观测
 1854|                  <Space direction="vertical" size={4} style={{ width: "100%" }}>
 1855|                    <Space size={6} wrap>
 1856|// [一致] 状态文案与后端枚举对齐
